order_id,customer_id,order_date,order_value,category,bought_again_90d,order_month,weekday,order_value_avg,total_gasto_cliente,total_pedidos_cliente,diff_days,freq_media_dias_cliente,num_categorias_cliente
928,1,2023-03-28,124.88,Fashion,0,3,Tuesday,224.0275,1792.22,8,,89.57142857142857,5
138,1,2023-06-28,363.44,Home,0,6,Wednesday,224.0275,1792.22,8,92.0,89.57142857142857,5
742,1,2023-08-10,170.32,Electronics,1,8,Thursday,224.0275,1792.22,8,43.0,89.57142857142857,5
491,1,2024-01-09,149.28,Electronics,0,1,Tuesday,224.0275,1792.22,8,152.0,89.57142857142857,5
826,1,2024-01-22,218.13,Electronics,0,1,Monday,224.0275,1792.22,8,13.0,89.57142857142857,5
537,1,2024-06-10,245.75,Electronics,0,6,Monday,224.0275,1792.22,8,140.0,89.57142857142857,5
710,1,2024-10-31,155.57,Books,0,10,Thursday,224.0275,1792.22,8,143.0,89.57142857142857,5
951,1,2024-12-14,364.85,Sports,0,12,Saturday,224.0275,1792.22,8,44.0,89.57142857142857,5
543,2,2023-06-10,124.26,Sports,0,6,Saturday,279.428,1397.14,5,,122.25,4
219,2,2023-07-01,412.98,Home,0,7,Saturday,279.428,1397.14,5,21.0,122.25,4
282,2,2024-04-21,134.75,Electronics,0,4,Sunday,279.428,1397.14,5,295.0,122.25,4
20,2,2024-09-15,235.41,Fashion,1,9,Sunday,279.428,1397.14,5,147.0,122.25,4
74,2,2024-10-11,489.74,Sports,0,10,Friday,279.428,1397.14,5,26.0,122.25,4
188,3,2023-12-12,142.71,Books,1,12,Tuesday,301.3066666666667,1807.8400000000001,6,,54.2,4
843,3,2024-01-21,275.68,Sports,0,1,Sunday,301.3066666666667,1807.8400000000001,6,40.0,54.2,4
816,3,2024-03-05,451.45,Electronics,0,3,Tuesday,301.3066666666667,1807.8400000000001,6,44.0,54.2,4
746,3,2024-04-28,76.47,Electronics,1,4,Sunday,301.3066666666667,1807.8400000000001,6,54.0,54.2,4
250,3,2024-05-15,481.6,Books,0,5,Wednesday,301.3066666666667,1807.8400000000001,6,17.0,54.2,4
970,3,2024-09-08,379.93,Fashion,0,9,Sunday,301.3066666666667,1807.8400000000001,6,116.0,54.2,4
358,4,2023-02-22,334.75,Fashion,1,2,Wednesday,215.51749999999998,862.0699999999999,4,,196.33333333333334,3
539,4,2024-05-30,79.86,Home,0,5,Thursday,215.51749999999998,862.0699999999999,4,463.0,196.33333333333334,3
829,4,2024-06-19,28.64,Home,0,6,Wednesday,215.51749999999998,862.0699999999999,4,20.0,196.33333333333334,3
