order_id,customer_id,order_date,order_value,category,bought_again_90d
1,103,2024-01-04,66.75,Books,0
2,180,2024-08-17,214.41,Electronics,0
3,93,2024-07-07,304.6,Books,0
4,15,2024-02-29,298.12,Fashion,1
5,107,2024-09-04,338.06,Sports,0
6,72,2024-06-01,65.73,Sports,0
7,189,2024-11-22,333.02,Fashion,0
8,21,2023-10-09,169.83,Home,1
9,103,2023-11-16,211.54,Home,0
10,122,2024-03-18,431.83,Sports,1
11,75,2023-11-11,24.33,Sports,0
12,88,2024-01-12,302.44,Electronics,0
13,117,2023-10-16,307.38,Home,0
14,100,2024-03-12,210.4,Fashion,0
15,104,2024-10-23,133.77,Home,0
16,152,2023-10-04,132.64,Electronics,0
17,131,2024-12-10,444.18,Sports,0
18,150,2024-08-04,232.17,Sports,1
19,53,2024-05-17,178.83,Electronics,0
20,2,2024-09-15,235.41,Fashion,1
21,88,2024-05-30,341.31,Sports,0
22,158,2023-12-16,89.96,Books,0
23,38,2024-03-21,235.73,Sports,0
24,130,2023-12-16,302.18,Books,0
25,192,2024-08-29,475.32,Electronics,0
26,188,2024-10-25,141.21,Electronics,0
27,21,2023-05-17,192.44,Sports,0
28,161,2023-08-31,202.09,Home,0
29,58,2024-06-26,310.66,Books,1
30,22,2023-02-09,191.23,Fashion,1
31,89,2023-08-17,276.09,Sports,0
32,49,2024-07-01,395.26,Fashion,0
33,59,2023-08-11,358.59,Sports,0
34,170,2023-01-06,234.26,Home,0
35,188,2023-11-18,434.82,Home,0
36,15,2024-04-12,287.91,Home,0
37,190,2023-03-16,279.15,Home,0
38,190,2023-01-04,36.41,Electronics,0
39,175,2024-10-07,493.61,Electronics,0
40,190,2023-04-28,79.03,Books,1
41,51,2024-08-28,130.94,Fashion,1
42,108,2024-05-18,44.81,Sports,0
43,55,2024-07-27,327.2,Sports,1
44,64,2024-03-16,127.86,Electronics,1
45,131,2023-07-13,106.41,Sports,0
46,51,2024-12-15,62.51,Electronics,0
47,135,2024-01-27,69.59,Books,0
48,21,2023-01-26,300.64,Fashion,1
49,73,2024-03-10,350.34,Books,1
50,167,2023-06-22,210.74,Home,0
51,18,2023-10-27,250.35,Home,0
52,132,2024-10-06,349.26,Home,0
53,89,2023-11-22,28.34,Books,0
54,60,2024-02-14,175.1,Sports,0
55,14,2023-04-28,487.09,Fashion,1
56,9,2024-12-24,298.45,Home,0
57,90,2023-08-13,142.03,Home,1
58,53,2024-06-15,270.43,Home,1
59,130,2023-04-23,184.47,Fashion,1
60,84,2023-05-20,275.48,Home,0
